

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3454 ;;      Temps:          2       0       0       0       0
  3455 ;;      Totals:         6       0       0       0       0
  3456 ;;Total ram usage:        6 bytes
  3457 ;; Hardware stack levels used:    2
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_Count_Up
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _strncmp
  3467  0778                     _strncmp:
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  3471                           ;strncmp@s1 stored from wreg
  3472  0778  00F5               	movwf	strncmp@s1
  3473  0779                     i1l751:
  3474  0779  3001               	movlw	1
  3475  077A  02F1               	subwf	strncmp@len,f
  3476  077B  3000               	movlw	0
  3477  077C  1C03               	skipc
  3478  077D  03F2               	decf	strncmp@len+1,f
  3479  077E  02F2               	subwf	strncmp@len+1,f
  3480  077F  0A71               	incf	strncmp@len,w
  3481  0780  1903               	btfsc	3,2
  3482  0781  0A72               	incf	strncmp@len+1,w
  3483  0782  1903               	btfsc	3,2
  3484  0783  2FB2               	goto	i1l1631
  3485  0784  0875               	movf	strncmp@s1,w
  3486  0785  0084               	movwf	4
  3487  0786  1383               	bcf	3,7	;select IRP bank0
  3488  0787  0800               	movf	0,w
  3489  0788  1903               	btfsc	3,2
  3490  0789  2F98               	goto	i1l1625
  3491  078A  0870               	movf	strncmp@s2,w
  3492  078B  0084               	movwf	4
  3493  078C  120A  158A  2000  120A  118A  	fcall	stringdir
  3494  0791  00F3               	movwf	??_strncmp
  3495  0792  0875               	movf	strncmp@s1,w
  3496  0793  0084               	movwf	4
  3497  0794  0800               	movf	0,w
  3498  0795  0673               	xorwf	??_strncmp,w
  3499  0796  1903               	skipnz
  3500  0797  2FA9               	goto	i1l1629
  3501  0798                     i1l1625:
  3502  0798  0870               	movf	strncmp@s2,w
  3503  0799  0084               	movwf	4
  3504  079A  120A  158A  2000   	fcall	stringdir
  3505  079D  00F3               	movwf	??_strncmp
  3506  079E  0875               	movf	strncmp@s1,w
  3507  079F  0084               	movwf	4
  3508  07A0  0800               	movf	0,w
  3509  07A1  00F4               	movwf	??_strncmp+1
  3510  07A2  0873               	movf	??_strncmp,w
  3511  07A3  0274               	subwf	??_strncmp+1,w
  3512  07A4  00F0               	movwf	?_strncmp
  3513  07A5  01F1               	clrf	?_strncmp+1
  3514  07A6  1C03               	skipc
  3515  07A7  03F1               	decf	?_strncmp+1,f
  3516  07A8  0008               	return
  3517  07A9                     i1l1629:
  3518  07A9  3001               	movlw	1
  3519  07AA  00F3               	movwf	??_strncmp
  3520  07AB  0873               	movf	??_strncmp,w
  3521  07AC  07F5               	addwf	strncmp@s1,f
  3522  07AD  3001               	movlw	1
  3523  07AE  00F3               	movwf	??_strncmp
  3524  07AF  0873               	movf	??_strncmp,w
  3525  07B0  07F0               	addwf	strncmp@s2,f
  3526  07B1  2F79               	goto	i1l751
  3527  07B2                     i1l1631:
  3528  07B2  01F0               	clrf	?_strncmp
  3529  07B3  01F1               	clrf	?_strncmp+1
  3530  07B4  0008               	return
  3531  07B5                     __end_of_strncmp:
  3532                           
  3533                           	psect	text15
  3534  07EC                     __ptext15:	
  3535 ;; *************** function ___lwtoft *****************
  3536 ;; Defined at:
  3537 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwtoft.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  c               2    8[COMMON] unsigned int 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  3    8[COMMON] float 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0, pclath, cstack
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         3       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0
  3553 ;;      Temps:          1       0       0       0       0
  3554 ;;      Totals:         4       0       0       0       0
  3555 ;;Total ram usage:        4 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:    1
  3558 ;; This function calls:
  3559 ;;		___ftpack
  3560 ;; This function is called by:
  3561 ;;		_Count_Up
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function ___lwtoft
  3567  07EC                     ___lwtoft:
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3571  07EC  0878               	movf	___lwtoft@c,w
  3572  07ED  00F0               	movwf	___ftpack@arg
  3573  07EE  0879               	movf	___lwtoft@c+1,w
  3574  07EF  00F1               	movwf	___ftpack@arg+1
  3575  07F0  01F2               	clrf	___ftpack@arg+2
  3576  07F1  308E               	movlw	142
  3577  07F2  00FB               	movwf	??___lwtoft
  3578  07F3  087B               	movf	??___lwtoft,w
  3579  07F4  00F3               	movwf	___ftpack@exp
  3580  07F5  01F4               	clrf	___ftpack@sign
  3581  07F6  120A  118A  253D   	fcall	___ftpack
  3582  07F9  0870               	movf	?___ftpack,w
  3583  07FA  00F8               	movwf	?___lwtoft
  3584  07FB  0871               	movf	?___ftpack+1,w
  3585  07FC  00F9               	movwf	?___lwtoft+1
  3586  07FD  0872               	movf	?___ftpack+2,w
  3587  07FE  00FA               	movwf	?___lwtoft+2
  3588  07FF  0008               	return
  3589  0800                     __end_of___lwtoft:
  3590                           
  3591                           	psect	text16
  3592  0354                     __ptext16:	
  3593 ;; *************** function ___ftmul *****************
  3594 ;; Defined at:
  3595 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ftmul.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  f1              3    8[COMMON] float 
  3598 ;;  f2              3   11[COMMON] float 
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3601 ;;  sign            1    9[BANK0 ] unsigned char 
  3602 ;;  cntr            1    8[BANK0 ] unsigned char 
  3603 ;;  exp             1    4[BANK0 ] unsigned char 
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  3    8[COMMON] float 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0, pclath, cstack
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         6       0       0       0       0
  3614 ;;      Locals:         0       6       0       0       0
  3615 ;;      Temps:          0       4       0       0       0
  3616 ;;      Totals:         6      10       0       0       0
  3617 ;;Total ram usage:       16 bytes
  3618 ;; Hardware stack levels used:    1
  3619 ;; Hardware stack levels required when called:    1
  3620 ;; This function calls:
  3621 ;;		___ftpack
  3622 ;; This function is called by:
  3623 ;;		_Count_Up
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function ___ftmul
  3629  0354                     ___ftmul:
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3633  0354  0878               	movf	___ftmul@f1,w
  3634  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0357  00C0               	movwf	??___ftmul
  3637  0358  0879               	movf	___ftmul@f1+1,w
  3638  0359  00C1               	movwf	??___ftmul+1
  3639  035A  087A               	movf	___ftmul@f1+2,w
  3640  035B  00C2               	movwf	??___ftmul+2
  3641  035C  1003               	clrc
  3642  035D  0D41               	rlf	??___ftmul+1,w
  3643  035E  0D42               	rlf	??___ftmul+2,w
  3644  035F  00C3               	movwf	??___ftmul+3
  3645  0360  0843               	movf	??___ftmul+3,w
  3646  0361  00C4               	movwf	___ftmul@exp
  3647  0362  0844               	movf	___ftmul@exp,w
  3648  0363  1D03               	btfss	3,2
  3649  0364  2B6C               	goto	i1l1761
  3650  0365  3000               	movlw	0
  3651  0366  00F8               	movwf	?___ftmul
  3652  0367  3000               	movlw	0
  3653  0368  00F9               	movwf	?___ftmul+1
  3654  0369  3000               	movlw	0
  3655  036A  00FA               	movwf	?___ftmul+2
  3656  036B  0008               	return
  3657  036C                     i1l1761:
  3658  036C  087B               	movf	___ftmul@f2,w
  3659  036D  00C0               	movwf	??___ftmul
  3660  036E  087C               	movf	___ftmul@f2+1,w
  3661  036F  00C1               	movwf	??___ftmul+1
  3662  0370  087D               	movf	___ftmul@f2+2,w
  3663  0371  00C2               	movwf	??___ftmul+2
  3664  0372  1003               	clrc
  3665  0373  0D41               	rlf	??___ftmul+1,w
  3666  0374  0D42               	rlf	??___ftmul+2,w
  3667  0375  00C3               	movwf	??___ftmul+3
  3668  0376  0843               	movf	??___ftmul+3,w
  3669  0377  00C9               	movwf	___ftmul@sign
  3670  0378  0849               	movf	___ftmul@sign,w
  3671  0379  1D03               	btfss	3,2
  3672  037A  2B82               	goto	i1l1767
  3673  037B  3000               	movlw	0
  3674  037C  00F8               	movwf	?___ftmul
  3675  037D  3000               	movlw	0
  3676  037E  00F9               	movwf	?___ftmul+1
  3677  037F  3000               	movlw	0
  3678  0380  00FA               	movwf	?___ftmul+2
  3679  0381  0008               	return
  3680  0382                     i1l1767:
  3681  0382  0849               	movf	___ftmul@sign,w
  3682  0383  3E7B               	addlw	123
  3683  0384  00C0               	movwf	??___ftmul
  3684  0385  0840               	movf	??___ftmul,w
  3685  0386  07C4               	addwf	___ftmul@exp,f
  3686  0387  0878               	movf	___ftmul@f1,w
  3687  0388  00C0               	movwf	??___ftmul
  3688  0389  0879               	movf	___ftmul@f1+1,w
  3689  038A  00C1               	movwf	??___ftmul+1
  3690  038B  087A               	movf	___ftmul@f1+2,w
  3691  038C  00C2               	movwf	??___ftmul+2
  3692  038D  3010               	movlw	16
  3693  038E                     u129_25:
  3694  038E  1003               	clrc
  3695  038F  0CC2               	rrf	??___ftmul+2,f
  3696  0390  0CC1               	rrf	??___ftmul+1,f
  3697  0391  0CC0               	rrf	??___ftmul,f
  3698  0392  3EFF               	addlw	-1
  3699  0393  1D03               	skipz
  3700  0394  2B8E               	goto	u129_25
  3701  0395  0840               	movf	??___ftmul,w
  3702  0396  00C3               	movwf	??___ftmul+3
  3703  0397  0843               	movf	??___ftmul+3,w
  3704  0398  00C9               	movwf	___ftmul@sign
  3705  0399  087B               	movf	___ftmul@f2,w
  3706  039A  00C0               	movwf	??___ftmul
  3707  039B  087C               	movf	___ftmul@f2+1,w
  3708  039C  00C1               	movwf	??___ftmul+1
  3709  039D  087D               	movf	___ftmul@f2+2,w
  3710  039E  00C2               	movwf	??___ftmul+2
  3711  039F  3010               	movlw	16
  3712  03A0                     u130_25:
  3713  03A0  1003               	clrc
  3714  03A1  0CC2               	rrf	??___ftmul+2,f
  3715  03A2  0CC1               	rrf	??___ftmul+1,f
  3716  03A3  0CC0               	rrf	??___ftmul,f
  3717  03A4  3EFF               	addlw	-1
  3718  03A5  1D03               	skipz
  3719  03A6  2BA0               	goto	u130_25
  3720  03A7  0840               	movf	??___ftmul,w
  3721  03A8  00C3               	movwf	??___ftmul+3
  3722  03A9  0843               	movf	??___ftmul+3,w
  3723  03AA  06C9               	xorwf	___ftmul@sign,f
  3724  03AB  3080               	movlw	128
  3725  03AC  00C0               	movwf	??___ftmul
  3726  03AD  0840               	movf	??___ftmul,w
  3727  03AE  05C9               	andwf	___ftmul@sign,f
  3728  03AF  17F9               	bsf	___ftmul@f1+1,7
  3729  03B0  17FC               	bsf	___ftmul@f2+1,7
  3730  03B1  30FF               	movlw	255
  3731  03B2  05FB               	andwf	___ftmul@f2,f
  3732  03B3  30FF               	movlw	255
  3733  03B4  05FC               	andwf	___ftmul@f2+1,f
  3734  03B5  3000               	movlw	0
  3735  03B6  05FD               	andwf	___ftmul@f2+2,f
  3736  03B7  3000               	movlw	0
  3737  03B8  00C5               	movwf	___ftmul@f3_as_product
  3738  03B9  3000               	movlw	0
  3739  03BA  00C6               	movwf	___ftmul@f3_as_product+1
  3740  03BB  3000               	movlw	0
  3741  03BC  00C7               	movwf	___ftmul@f3_as_product+2
  3742  03BD  3007               	movlw	7
  3743  03BE  00C0               	movwf	??___ftmul
  3744  03BF  0840               	movf	??___ftmul,w
  3745  03C0  00C8               	movwf	___ftmul@cntr
  3746  03C1                     i1l1779:
  3747  03C1  1C78               	btfss	___ftmul@f1,0
  3748  03C2  2BD1               	goto	i1l1783
  3749  03C3  087B               	movf	___ftmul@f2,w
  3750  03C4  07C5               	addwf	___ftmul@f3_as_product,f
  3751  03C5  087C               	movf	___ftmul@f2+1,w
  3752  03C6  1103               	clrz
  3753  03C7  1803               	skipnc
  3754  03C8  0A7C               	incf	___ftmul@f2+1,w
  3755  03C9  1D03               	btfss	3,2
  3756  03CA  07C6               	addwf	___ftmul@f3_as_product+1,f
  3757  03CB  087D               	movf	___ftmul@f2+2,w
  3758  03CC  1103               	clrz
  3759  03CD  1803               	skipnc
  3760  03CE  0A7D               	incf	___ftmul@f2+2,w
  3761  03CF  1D03               	btfss	3,2
  3762  03D0  07C7               	addwf	___ftmul@f3_as_product+2,f
  3763  03D1                     i1l1783:
  3764  03D1  3001               	movlw	1
  3765  03D2                     u133_25:
  3766  03D2  1003               	clrc
  3767  03D3  0CFA               	rrf	___ftmul@f1+2,f
  3768  03D4  0CF9               	rrf	___ftmul@f1+1,f
  3769  03D5  0CF8               	rrf	___ftmul@f1,f
  3770  03D6  3EFF               	addlw	-1
  3771  03D7  1D03               	skipz
  3772  03D8  2BD2               	goto	u133_25
  3773  03D9  3001               	movlw	1
  3774  03DA                     u134_25:
  3775  03DA  1003               	clrc
  3776  03DB  0DFB               	rlf	___ftmul@f2,f
  3777  03DC  0DFC               	rlf	___ftmul@f2+1,f
  3778  03DD  0DFD               	rlf	___ftmul@f2+2,f
  3779  03DE  3EFF               	addlw	-1
  3780  03DF  1D03               	skipz
  3781  03E0  2BDA               	goto	u134_25
  3782  03E1  3001               	movlw	1
  3783  03E2  02C8               	subwf	___ftmul@cntr,f
  3784  03E3  1D03               	btfss	3,2
  3785  03E4  2BC1               	goto	i1l1779
  3786  03E5  3009               	movlw	9
  3787  03E6  00C0               	movwf	??___ftmul
  3788  03E7  0840               	movf	??___ftmul,w
  3789  03E8  00C8               	movwf	___ftmul@cntr
  3790  03E9                     i1l1791:
  3791  03E9  1C78               	btfss	___ftmul@f1,0
  3792  03EA  2BF9               	goto	i1l1795
  3793  03EB  087B               	movf	___ftmul@f2,w
  3794  03EC  07C5               	addwf	___ftmul@f3_as_product,f
  3795  03ED  087C               	movf	___ftmul@f2+1,w
  3796  03EE  1103               	clrz
  3797  03EF  1803               	skipnc
  3798  03F0  0A7C               	incf	___ftmul@f2+1,w
  3799  03F1  1D03               	btfss	3,2
  3800  03F2  07C6               	addwf	___ftmul@f3_as_product+1,f
  3801  03F3  087D               	movf	___ftmul@f2+2,w
  3802  03F4  1103               	clrz
  3803  03F5  1803               	skipnc
  3804  03F6  0A7D               	incf	___ftmul@f2+2,w
  3805  03F7  1D03               	btfss	3,2
  3806  03F8  07C7               	addwf	___ftmul@f3_as_product+2,f
  3807  03F9                     i1l1795:
  3808  03F9  3001               	movlw	1
  3809  03FA                     u138_25:
  3810  03FA  1003               	clrc
  3811  03FB  0CFA               	rrf	___ftmul@f1+2,f
  3812  03FC  0CF9               	rrf	___ftmul@f1+1,f
  3813  03FD  0CF8               	rrf	___ftmul@f1,f
  3814  03FE  3EFF               	addlw	-1
  3815  03FF  1D03               	skipz
  3816  0400  2BFA               	goto	u138_25
  3817  0401  3001               	movlw	1
  3818  0402                     u139_25:
  3819  0402  1003               	clrc
  3820  0403  0CC7               	rrf	___ftmul@f3_as_product+2,f
  3821  0404  0CC6               	rrf	___ftmul@f3_as_product+1,f
  3822  0405  0CC5               	rrf	___ftmul@f3_as_product,f
  3823  0406  3EFF               	addlw	-1
  3824  0407  1D03               	skipz
  3825  0408  2C02               	goto	u139_25
  3826  0409  3001               	movlw	1
  3827  040A  02C8               	subwf	___ftmul@cntr,f
  3828  040B  1D03               	btfss	3,2
  3829  040C  2BE9               	goto	i1l1791
  3830  040D  0845               	movf	___ftmul@f3_as_product,w
  3831  040E  00F0               	movwf	___ftpack@arg
  3832  040F  0846               	movf	___ftmul@f3_as_product+1,w
  3833  0410  00F1               	movwf	___ftpack@arg+1
  3834  0411  0847               	movf	___ftmul@f3_as_product+2,w
  3835  0412  00F2               	movwf	___ftpack@arg+2
  3836  0413  0844               	movf	___ftmul@exp,w
  3837  0414  00C0               	movwf	??___ftmul
  3838  0415  0840               	movf	??___ftmul,w
  3839  0416  00F3               	movwf	___ftpack@exp
  3840  0417  0849               	movf	___ftmul@sign,w
  3841  0418  00C1               	movwf	??___ftmul+1
  3842  0419  0841               	movf	??___ftmul+1,w
  3843  041A  00F4               	movwf	___ftpack@sign
  3844  041B  120A  118A  253D   	fcall	___ftpack
  3845  041E  0870               	movf	?___ftpack,w
  3846  041F  00F8               	movwf	?___ftmul
  3847  0420  0871               	movf	?___ftpack+1,w
  3848  0421  00F9               	movwf	?___ftmul+1
  3849  0422  0872               	movf	?___ftpack+2,w
  3850  0423  00FA               	movwf	?___ftmul+2
  3851  0424  0008               	return
  3852  0425                     __end_of___ftmul:
  3853                           
  3854                           	psect	text17
  3855  053D                     __ptext17:	
  3856 ;; *************** function ___ftpack *****************
  3857 ;; Defined at:
  3858 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\float.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;  arg             3    0[COMMON] unsigned um
  3861 ;;  exp             1    3[COMMON] unsigned char 
  3862 ;;  sign            1    4[COMMON] unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  3    0[COMMON] float 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         5       0       0       0       0
  3875 ;;      Locals:         0       0       0       0       0
  3876 ;;      Temps:          3       0       0       0       0
  3877 ;;      Totals:         8       0       0       0       0
  3878 ;;Total ram usage:        8 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		___ftmul
  3884 ;;		___lwtoft
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function ___ftpack
  3890  053D                     ___ftpack:
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3894  053D  0873               	movf	___ftpack@exp,w
  3895  053E  1903               	btfsc	3,2
  3896  053F  2D45               	goto	i1l1505
  3897  0540  0872               	movf	___ftpack@arg+2,w
  3898  0541  0471               	iorwf	___ftpack@arg+1,w
  3899  0542  0470               	iorwf	___ftpack@arg,w
  3900  0543  1D03               	skipz
  3901  0544  2D58               	goto	i1l1511
  3902  0545                     i1l1505:
  3903  0545  3000               	movlw	0
  3904  0546  00F0               	movwf	?___ftpack
  3905  0547  3000               	movlw	0
  3906  0548  00F1               	movwf	?___ftpack+1
  3907  0549  3000               	movlw	0
  3908  054A  00F2               	movwf	?___ftpack+2
  3909  054B  0008               	return
  3910  054C                     i1l1509:
  3911  054C  3001               	movlw	1
  3912  054D  00F5               	movwf	??___ftpack
  3913  054E  0875               	movf	??___ftpack,w
  3914  054F  07F3               	addwf	___ftpack@exp,f
  3915  0550  3001               	movlw	1
  3916  0551                     u92_25:
  3917  0551  1003               	clrc
  3918  0552  0CF2               	rrf	___ftpack@arg+2,f
  3919  0553  0CF1               	rrf	___ftpack@arg+1,f
  3920  0554  0CF0               	rrf	___ftpack@arg,f
  3921  0555  3EFF               	addlw	-1
  3922  0556  1D03               	skipz
  3923  0557  2D51               	goto	u92_25
  3924  0558                     i1l1511:
  3925  0558  30FE               	movlw	254
  3926  0559  0572               	andwf	___ftpack@arg+2,w
  3927  055A  1903               	btfsc	3,2
  3928  055B  2D73               	goto	i1l537
  3929  055C  2D4C               	goto	i1l1509
  3930  055D                     i1l1513:
  3931  055D  3001               	movlw	1
  3932  055E  00F5               	movwf	??___ftpack
  3933  055F  0875               	movf	??___ftpack,w
  3934  0560  07F3               	addwf	___ftpack@exp,f
  3935  0561  3001               	movlw	1
  3936  0562  07F0               	addwf	___ftpack@arg,f
  3937  0563  3000               	movlw	0
  3938  0564  1803               	skipnc
  3939  0565  3001               	movlw	1
  3940  0566  07F1               	addwf	___ftpack@arg+1,f
  3941  0567  3000               	movlw	0
  3942  0568  1803               	skipnc
  3943  0569  3001               	movlw	1
  3944  056A  07F2               	addwf	___ftpack@arg+2,f
  3945  056B  3001               	movlw	1
  3946  056C                     u94_25:
  3947  056C  1003               	clrc
  3948  056D  0CF2               	rrf	___ftpack@arg+2,f
  3949  056E  0CF1               	rrf	___ftpack@arg+1,f
  3950  056F  0CF0               	rrf	___ftpack@arg,f
  3951  0570  3EFF               	addlw	-1
  3952  0571  1D03               	skipz
  3953  0572  2D6C               	goto	u94_25
  3954  0573                     i1l537:
  3955  0573  30FF               	movlw	255
  3956  0574  0572               	andwf	___ftpack@arg+2,w
  3957  0575  1903               	btfsc	3,2
  3958  0576  2D86               	goto	i1l1521
  3959  0577  2D5D               	goto	i1l1513
  3960  0578                     i1l1523:
  3961  0578  3002               	movlw	2
  3962  0579  0273               	subwf	___ftpack@exp,w
  3963  057A  1C03               	btfss	3,0
  3964  057B  2D88               	goto	i1l544
  3965  057C  3001               	movlw	1
  3966  057D  02F3               	subwf	___ftpack@exp,f
  3967  057E  3001               	movlw	1
  3968  057F                     u96_25:
  3969  057F  1003               	clrc
  3970  0580  0DF0               	rlf	___ftpack@arg,f
  3971  0581  0DF1               	rlf	___ftpack@arg+1,f
  3972  0582  0DF2               	rlf	___ftpack@arg+2,f
  3973  0583  3EFF               	addlw	-1
  3974  0584  1D03               	skipz
  3975  0585  2D7F               	goto	u96_25
  3976  0586                     i1l1521:
  3977  0586  1FF1               	btfss	___ftpack@arg+1,7
  3978  0587  2D78               	goto	i1l1523
  3979  0588                     i1l544:
  3980  0588  1873               	btfsc	___ftpack@exp,0
  3981  0589  2D90               	goto	i1l545
  3982  058A  30FF               	movlw	255
  3983  058B  05F0               	andwf	___ftpack@arg,f
  3984  058C  307F               	movlw	127
  3985  058D  05F1               	andwf	___ftpack@arg+1,f
  3986  058E  30FF               	movlw	255
  3987  058F  05F2               	andwf	___ftpack@arg+2,f
  3988  0590                     i1l545:
  3989  0590  1003               	clrc
  3990  0591  0CF3               	rrf	___ftpack@exp,f
  3991  0592  0873               	movf	___ftpack@exp,w
  3992  0593  00F5               	movwf	??___ftpack
  3993  0594  01F6               	clrf	??___ftpack+1
  3994  0595  01F7               	clrf	??___ftpack+2
  3995  0596  3010               	movlw	16
  3996  0597                     u100_25:
  3997  0597  1003               	clrc
  3998  0598  0DF5               	rlf	??___ftpack,f
  3999  0599  0DF6               	rlf	??___ftpack+1,f
  4000  059A  0DF7               	rlf	??___ftpack+2,f
  4001  059B  3EFF               	addlw	-1
  4002  059C  1D03               	skipz
  4003  059D  2D97               	goto	u100_25
  4004  059E  0875               	movf	??___ftpack,w
  4005  059F  04F0               	iorwf	___ftpack@arg,f
  4006  05A0  0876               	movf	??___ftpack+1,w
  4007  05A1  04F1               	iorwf	___ftpack@arg+1,f
  4008  05A2  0877               	movf	??___ftpack+2,w
  4009  05A3  04F2               	iorwf	___ftpack@arg+2,f
  4010  05A4  0874               	movf	___ftpack@sign,w
  4011  05A5  1903               	btfsc	3,2
  4012  05A6  0008               	return
  4013  05A7  17F2               	bsf	___ftpack@arg+2,7
  4014  05A8  0008               	return
  4015  05A9                     __end_of___ftpack:
  4016                           
  4017                           	psect	text18
  4018  07B5                     __ptext18:	
  4019 ;; *************** function _ReadAdc *****************
  4020 ;; Defined at:
  4021 ;;		line 10 in file "adc.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;  Channel         1    wreg     unsigned char 
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;  Channel         1    6[COMMON] unsigned char 
  4026 ;;  value           2    4[COMMON] unsigned int 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  2    0[COMMON] unsigned int 
  4029 ;; Registers used:
  4030 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4036 ;;      Params:         2       0       0       0       0
  4037 ;;      Locals:         3       0       0       0       0
  4038 ;;      Temps:          2       0       0       0       0
  4039 ;;      Totals:         7       0       0       0       0
  4040 ;;Total ram usage:        7 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; This function calls:
  4043 ;;		Nothing
